$ psql "host=rc1a-tk7y3olvmiyiinoh.mdb.yandexcloud.net port=6432 dbname=analytics user=airflow"
Password for user airflow:
psql (12.8 (Ubuntu 12.8-0ubuntu0.20.04.1), server 13.4 (Ubuntu 13.4-201-yandex.50204.1072273362))
WARNING: psql major version 12, server major version 13.
         Some psql features might not work.
SSL connection (protocol: TLSv1.3, cipher: TLS_AES_256_GCM_SHA384, bits: 256, compression: off)
Type "help" for help.

analytics=> \pset pager off
Pager usage is off.
analytics=> select * from rates;
   id    | symbol | currencySymbol |  type  |        rateUsd         |   timestamp
---------+--------+----------------+--------+------------------------+---------------
 bitcoin | BTC    | ₿              | crypto | 43186.8272980923863588 | 1632754930566
 bitcoin | BTC    | ₿              | crypto | 43182.6705521841308276 | 1632756617139
 bitcoin | BTC    | ₿              | crypto | 43303.0611855711744443 | 1632758401252
 bitcoin | BTC    | ₿              | crypto | 43264.3857175113214657 | 1632760202008
 bitcoin | BTC    | ₿              | crypto | 43027.6135585215450425 | 1632762001880
 bitcoin | BTC    | ₿              | crypto | 43062.3078927189664005 | 1632763802341
 bitcoin | BTC    | ₿              | crypto | 43057.8662570033806000 | 1632765601472
 bitcoin | BTC    | ₿              | crypto | 43178.3298152630357456 | 1632767401576
 bitcoin | BTC    | ₿              | crypto | 43037.0094835435918311 | 1632769203000
 bitcoin | BTC    | ₿              | crypto | 43103.5188366890612961 | 1632771001202
 bitcoin | BTC    | ₿              | crypto | 43070.7756589085977994 | 1632772801452
 bitcoin | BTC    | ₿              | crypto | 42880.3940702027641664 | 1632774601325
 bitcoin | BTC    | ₿              | crypto | 42738.6423120371175844 | 1632776401117
 bitcoin | BTC    | ₿              | crypto | 42876.3740839426825690 | 1632778201835
 bitcoin | BTC    | ₿              | crypto | 43080.3708239230004303 | 1632780002306
 bitcoin | BTC    | ₿              | crypto | 43282.0334689159567274 | 1632781801812
 bitcoin | BTC    | ₿              | crypto | 43162.7618150896841785 | 1632783601884
 bitcoin | BTC    | ₿              | crypto | 42872.8770474813470163 | 1632785402231
 bitcoin | BTC    | ₿              | crypto | 42247.1259205903572135 | 1632787203309
 bitcoin | BTC    | ₿              | crypto | 42301.8250977238726687 | 1632789001441
 bitcoin | BTC    | ₿              | crypto | 42302.7147345020927598 | 1632790801605
 bitcoin | BTC    | ₿              | crypto | 42234.4012299348419991 | 1632792602031
 bitcoin | BTC    | ₿              | crypto | 42507.5844791792337477 | 1632794401935
 bitcoin | BTC    | ₿              | crypto | 42575.3954444136553906 | 1632796201809
 bitcoin | BTC    | ₿              | crypto | 42464.7578728471683075 | 1632798002660
 bitcoin | BTC    | ₿              | crypto | 42535.1312227217768055 | 1632799801232
 bitcoin | BTC    | ₿              | crypto | 42583.4898081583878036 | 1632801603255
 bitcoin | BTC    | ₿              | crypto | 42733.1613862229180290 | 1632803402074
 bitcoin | BTC    | ₿              | crypto | 42688.0987890858384800 | 1632805204746
 bitcoin | BTC    | ₿              | crypto | 42506.5697781042994576 | 1632807005932
 bitcoin | BTC    | ₿              | crypto | 42445.9415506244832255 | 1632808804098
 bitcoin | BTC    | ₿              | crypto | 42344.1445782672271117 | 1632810604910
 bitcoin | BTC    | ₿              | crypto | 42196.6954398342556446 | 1632812404312
 bitcoin | BTC    | ₿              | crypto | 41830.9502802736468620 | 1632814204138
 bitcoin | BTC    | ₿              | crypto | 41757.2876450627615517 | 1632816002735
 bitcoin | BTC    | ₿              | crypto | 41859.7834517291198515 | 1632817803366
 bitcoin | BTC    | ₿              | crypto | 41807.9080443063654759 | 1632819602959
 bitcoin | BTC    | ₿              | crypto | 41999.2050583630080462 | 1632821403670
 bitcoin | BTC    | ₿              | crypto | 41942.5676459289341446 | 1632823201038
 bitcoin | BTC    | ₿              | crypto | 41781.1440550458108547 | 1632825001604
 bitcoin | BTC    | ₿              | crypto | 41839.0447587311900523 | 1632826802249
 bitcoin | BTC    | ₿              | crypto | 41991.3340701936595691 | 1632828602643
 bitcoin | BTC    | ₿              | crypto | 42073.7644110649940791 | 1632830403198
 bitcoin | BTC    | ₿              | crypto | 42074.9235050263577419 | 1632832202001
 bitcoin | BTC    | ₿              | crypto | 41846.6258680858847548 | 1632834001491
 bitcoin | BTC    | ₿              | crypto | 42337.8572686598677384 | 1632835801907
(46 rows)

analytics=> select * from iss_position;
 timestamp  | latitude | longitude
 1632786902 | -35.0267 |  154.9300
 1632787201 | -21.3903 |  169.3034
 1632787502 |  -6.5089 | -179.0831
 1632787801 |   8.6379 | -168.2587
 1632788102 |  23.4326 | -156.3680
 1632788400 |  36.7802 | -141.4077
 1632788701 |  47.1455 | -120.3810
 1632789000 |  51.6042 |  -92.4577
 1632789303 |  48.1367 |  -63.6202
 1632789602 |  38.4154 |  -41.6980
 1632789901 |  25.3945 |  -26.1398
 1632790202 |  10.6889 |  -13.9318
 1632790500 |  -4.3512 |   -3.1435
 1632790801 | -19.3288 |    8.2536
 1632791101 | -33.1870 |   22.0524
 1632791401 | -44.6120 |   40.9609
 1632791701 | -51.0854 |   67.0916
 1632792001 | -49.9995 |   96.3620
 1632792301 | -41.8650 |  120.5678
 1632792601 | -29.5622 |  137.8131
 1632792902 | -15.2477 |  150.7642
 1632793202 |  -0.1457 |  161.8419
 1632793500 |  14.8501 |  172.8154
 1632793802 |  29.2942 | -174.2070
 1632794102 |  41.6700 | -157.0395
 1632794401 |  49.9101 | -132.9473
 1632794700 |  51.1260 | -103.5903
 1632795001 |  44.7059 |  -77.2683
 1632795304 |  33.1185 |  -58.0481
 1632795601 |  19.3640 |  -44.3597
 1632795901 |   4.3973 |  -32.9645
 1632796201 | -10.7382 |  -22.1071
 1632796502 | -25.3462 |   -9.9841
 1632796801 | -38.3795 |    5.5609
 1632797102 | -48.1357 |   27.5305
 1632797401 | -51.6126 |   55.8846
 1632797701 | -47.2917 |   83.8227
 1632798002 | -37.0323 |  104.9441
 1632798301 | -23.7652 |  119.9586
 1632798603 |  -8.9125 |  131.9508
 1632798901 |   6.1567 |  142.7223
 1632799202 |  21.0712 |  154.3137
 1632799501 |  34.7724 |  168.6344
 1632799801 |  45.7667 | -171.5622
 1632800101 |  51.3997 | -144.5276
 1632800401 |  49.2485 | -115.3078
 1632800704 |  40.2569 |  -91.9214
 1632801001 |  27.6648 |  -75.5978
 1632801302 |  13.1245 |  -62.9873
 1632801602 |  -1.9848 |  -52.0456
 1632801903 | -17.0177 |  -40.8645
 1632802202 | -31.0897 |  -27.6352
 1632802502 | -43.0435 |   -9.7337
 1632802801 | -50.5021 |   15.1872
 1632803101 | -50.7110 |   44.5964
 1632803401 | -43.5474 |   69.9360
 1632803702 | -31.7194 |   88.1849
 1632804001 | -17.6741 |  101.6053
 1632804302 |  -2.6420 |  112.8536
 1632804601 |  12.4731 |  123.7674
 1632804904 |  27.1010 |  136.3063
 1632805205 |  39.9587 |  152.6919
 1632805502 |  48.9876 |  175.4473
 1632805801 |  51.4817 | -155.6008
 1632806103 |  46.1250 | -128.1280
 1632806403 |  35.3002 | -108.0524
 1632806702 |  21.6899 |  -93.5764
 1632807005 |   6.6972 |  -81.8365
 1632807301 |  -8.2531 |  -71.1593
 1632807603 | -23.0997 |  -59.2935
 1632807902 | -36.4482 |  -44.5057
 1632808202 | -46.8806 |  -23.8277
 1632808501 | -51.5765 |    3.7836
 1632808803 | -48.4495 |   32.5729
 1632809102 | -38.9793 |   54.7669
 1632809402 | -26.0264 |   70.6003
 1632809703 | -11.3961 |   82.8887
 1632810002 |   3.7020 |   93.7438
 1632810302 |  18.6891 |  105.0735
 1632810604 |  32.7711 |  118.9052
 1632810902 |  44.2840 |  137.5583
 1632811202 |  50.9936 |  163.5905
 1632811502 |  50.1177 | -166.9316
 1632811801 |  42.1548 | -142.6119
 1632812102 |  29.8767 | -125.1460
 1632812404 |  15.5039 | -112.0546
 1632812702 |   0.5431 | -101.0575
 1632813002 | -14.5307 |  -90.0541
 1632813302 | -28.8663 |  -77.2858
 1632813602 | -41.3038 |  -60.3503
 1632813902 | -49.7170 |  -36.5924
 1632814203 | -51.2168 |   -7.2155
 1632814502 | -45.1149 |   19.0874
 1632814804 | -33.7653 |   38.5008
 1632815102 | -20.0378 |   52.4182
 1632815403 |  -5.0960 |   63.8828
 1632815702 |  10.0198 |   74.7086
 1632816002 |  24.7366 |   86.7906
 1632816302 |  37.9522 |  102.2650
 1632816602 |  47.8717 |  123.9586
 1632816903 |  51.6214 |  152.4910
 1632817201 |  47.5101 | -179.5101
 1632817502 |  37.3596 | -158.1550
 1632817802 |  24.0294 | -142.9053
 1632818103 |   9.2632 | -130.9266
 1632818401 |  -5.7854 | -120.1662
 1632818701 | -20.6547 | -108.6705
 1632819001 | -34.3599 |  -94.5284
 1632819301 | -45.4546 |  -75.0113
 1632819602 | -51.3252 |  -48.2347
 1632819902 | -49.4930 |  -19.0868
 1632820203 | -40.8364 |    4.4142
 1632820502 | -28.3169 |   21.0798
 1632820802 | -13.9161 |   33.7514
 1632821102 |   1.2164 |   44.7572
 1632821403 |  16.3028 |   55.9125
 1632821703 |  30.5310 |   69.0920
 1632822001 |  42.6031 |   86.7260
 1632822301 |  50.3429 |  111.5155
 1632822601 |  50.8365 |  140.9868
 1632822902 |  43.8004 |  166.7586
 1632823201 |  32.1110 | -174.8935
 1632823501 |  17.9972 | -161.2737
 1632823801 |   3.0059 | -150.0204
 1632824102 | -12.1393 | -139.1031
 1632824401 | -26.6097 | -126.8041
 1632824702 | -39.5105 | -110.6825
 1632825001 | -48.7517 |  -88.1637
 1632825302 | -51.5302 |  -59.2655
 1632825601 | -46.5354 |  -31.9281
 1632825901 | -35.9402 |  -11.5641
 1632826201 | -22.4249 |    3.1256
 1632826502 |  -7.5729 |   14.8815
 1632826801 |   7.5747 |   25.7007
 1632827101 |  22.3756 |   37.4131
 1632827402 |  35.9719 |   52.1936
 1632827700 |  46.5585 |   72.5855
 1632828001 |  51.5465 |  100.2669
 1632828302 |  48.6343 |  129.2342
 1632828602 |  39.2611 |  151.6960
 1632828901 |  26.3367 |  167.6826
 1632829201 |  11.7696 |  179.9940
 1632829502 |  -3.4123 | -169.0779
 1632829801 | -18.3266 | -157.8443
 1632830101 | -32.3140 | -144.2636
 1632830402 | -43.9924 | -125.7326
 1632830701 | -50.8554 | -100.2397
 1632831001 | -50.3307 |  -70.8488
 1632831301 | -42.5982 |  -46.1318
 1632831600 | -30.5457 |  -28.5284
 1632831901 | -16.3267 |  -15.3545
 1632832201 |  -1.2537 |   -4.2078
 1632832501 |  13.8640 |    6.7850
 1632832802 |  28.3192 |   19.5014
 1632833101 |  40.8911 |   36.2660
 1632833401 |  49.5243 |   59.8238
 1632833702 |  51.2956 |   89.2148
 1632834001 |  45.3591 |  115.8547
 1632834302 |  34.1357 |  135.4181
 1632834600 |  20.4108 |  149.4864
 1632834901 |   5.5099 |  160.9723
 1632835202 |  -9.6871 |  171.8469
 1632835504 | -24.4798 | -176.0697
 1632835801 | -37.5695 | -160.9326
 1632836101 | -47.5898 | -139.6289
(272 rows)
